ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/abc_list_menu_item_layout.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/abc_list_menu_item_radio.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/abc_popup_menu_item_layout.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/abc_screen_content_include.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/abc_screen_simple.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/abc_screen_simple_overlay_action_mode.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/abc_screen_toolbar.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/abc_search_dropdown_item_icons_2line.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/abc_search_view.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/abc_select_dialog_material.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/notification_media_action.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/notification_media_cancel_action.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/notification_template_big_media.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/notification_template_big_media_narrow.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/notification_template_lines.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/notification_template_media.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/notification_template_part_chronometer.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/notification_template_part_time.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/select_dialog_item_material.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/select_dialog_multichoice_material.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/select_dialog_singlechoice_material.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/layout/support_simple_spinner_dropdown_item.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-af/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-af/values-af.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-am/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-am/values-am.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ar/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ar/values-ar.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-az-rAZ/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-az-rAZ/values-az-rAZ.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-bg/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-bg/values-bg.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-bn-rBD/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-bn-rBD/values-bn-rBD.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ca/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ca/values-ca.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-cs/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-cs/values-cs.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-da/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-da/values-da.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-de/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-de/values-de.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-el/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-el/values-el.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-en-rAU/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-en-rAU/values-en-rAU.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-en-rGB/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-en-rGB/values-en-rGB.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-en-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-en-rIN/values-en-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-es-rUS/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-es-rUS/values-es-rUS.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-es/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-es/values-es.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-et-rEE/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-et-rEE/values-et-rEE.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-eu-rES/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-eu-rES/values-eu-rES.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-fa/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-fa/values-fa.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-fi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-fi/values-fi.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-fr-rCA/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-fr-rCA/values-fr-rCA.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-fr/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-fr/values-fr.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-gl-rES/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-gl-rES/values-gl-rES.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-gu-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-gu-rIN/values-gu-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-h320dp/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-h320dp/values-h320dp.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-h720dp/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-h720dp/values-h720dp.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-hdpi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-hdpi/values-hdpi.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-hi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-hi/values-hi.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-hr/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-hr/values-hr.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-hu/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-hu/values-hu.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-hy-rAM/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-hy-rAM/values-hy-rAM.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-in/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-in/values-in.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-is-rIS/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-is-rIS/values-is-rIS.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-it/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-it/values-it.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-iw/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-iw/values-iw.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ja/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ja/values-ja.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ka-rGE/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ka-rGE/values-ka-rGE.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-kk-rKZ/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-kk-rKZ/values-kk-rKZ.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-km-rKH/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-km-rKH/values-km-rKH.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-kn-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-kn-rIN/values-kn-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ko/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ko/values-ko.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ky-rKG/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ky-rKG/values-ky-rKG.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-land/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-land/values-land.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-large/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-large/values-large.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ldltr-v21/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ldltr-v21/values-ldltr-v21.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ldrtl-v23/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ldrtl-v23/values-ldrtl-v23.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-lo-rLA/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-lo-rLA/values-lo-rLA.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-lt/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-lt/values-lt.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-lv/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-lv/values-lv.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-mk-rMK/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-mk-rMK/values-mk-rMK.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ml-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ml-rIN/values-ml-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-mn-rMN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-mn-rMN/values-mn-rMN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-mr-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-mr-rIN/values-mr-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ms-rMY/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ms-rMY/values-ms-rMY.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-my-rMM/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-my-rMM/values-my-rMM.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-nb/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-nb/values-nb.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ne-rNP/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ne-rNP/values-ne-rNP.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-nl/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-nl/values-nl.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-pa-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-pa-rIN/values-pa-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-pl/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-pl/values-pl.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-port/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-port/values-port.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-pt-rBR/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-pt-rBR/values-pt-rBR.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-pt-rPT/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-pt-rPT/values-pt-rPT.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-pt/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-pt/values-pt.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ro/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ro/values-ro.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ru/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ru/values-ru.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-si-rLK/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-si-rLK/values-si-rLK.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sk/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sk/values-sk.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sl/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sl/values-sl.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sq-rAL/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sq-rAL/values-sq-rAL.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sr/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sr/values-sr.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sv/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sv/values-sv.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sw/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sw/values-sw.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sw600dp/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-sw600dp/values-sw600dp.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ta-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ta-rIN/values-ta-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-te-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-te-rIN/values-te-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-th/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-th/values-th.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-tl/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-tl/values-tl.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-tr/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-tr/values-tr.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-uk/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-uk/values-uk.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ur-rPK/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-ur-rPK/values-ur-rPK.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-uz-rUZ/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-uz-rUZ/values-uz-rUZ.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v11/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v11/values-v11.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v12/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v12/values-v12.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v14/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v14/values-v14.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v17/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v17/values-v17.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v18/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v18/values-v18.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v21/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v21/values-v21.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v22/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v22/values-v22.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v23/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v23/values-v23.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-vi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-vi/values-vi.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w360dp/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w360dp/values-w360dp.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w480dp/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w480dp/values-w480dp.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w500dp/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w500dp/values-w500dp.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w600dp/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w600dp/values-w600dp.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w720dp/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w720dp/values-w720dp.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-xlarge-land/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-xlarge-land/values-xlarge-land.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-xlarge/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-xlarge/values-xlarge.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zh-rCN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zh-rCN/values-zh-rCN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zh-rHK/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zh-rHK/values-zh-rHK.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zh-rTW/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zh-rTW/values-zh-rTW.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zu/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zu/values-zu.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values/values.xml
* build/intermediates/exploded-aar/com.android.support/design/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/R.txt
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/aapt/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/aapt/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/annotations.zip
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/jars/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/jars/classes.jar
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/proguard.txt
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/public.txt
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/anim/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/anim/design_fab_in.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/anim/design_fab_out.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/anim/design_snackbar_in.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/anim/design_snackbar_out.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/drawable/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/drawable/design_fab_background.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/drawable/design_snackbar_background.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout-sw600dp/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout-sw600dp/design_layout_snackbar.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout/design_layout_snackbar.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout/design_layout_snackbar_include.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout/design_layout_tab_icon.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout/design_layout_tab_text.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout/design_menu_item_action_area.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout/design_navigation_item.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout/design_navigation_item_header.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout/design_navigation_item_separator.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout/design_navigation_item_subheader.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout/design_navigation_menu.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/layout/design_navigation_menu_item.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/values-land/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/values-land/values-land.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/values-sw600dp/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/values-sw600dp/values-sw600dp.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/values-v21/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/values-v21/values-v21.xml
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/values/
* build/intermediates/exploded-aar/com.android.support/design/23.1.1/res/values/values.xml
* build/intermediates/exploded-aar/com.android.support/recyclerview-v7/
* build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/
* build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/R.txt
* build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/aapt/
* build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/aapt/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/annotations.zip
* build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/jars/
* build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/jars/classes.jar
* build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/res/
* build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/res/values/
* build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/res/values/values.xml
* build/intermediates/exploded-aar/com.android.support/support-v4/
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aapt/
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aapt/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/
* build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/MediaMetadataCompat.aidl
